,Behavioral_score1,Behavioral_score2,Behavioral_score3
486,-0.2854397075828815,2.4788945420461403,-3.0144059010196522
487,-8.153784526417706,3.0831004792981576,-4.495587606726743
488,-3.5046571517806777,-2.916043108321811,-3.913491028397358
489,9.605717506433008,-7.218560998762349,-4.148829741975065
490,9.934383675996283,10.56318261124034,5.529106125055025
491,-0.6932936966866284,2.798193411315961,5.650024917195525
492,-3.320844273969628,2.937479008651624,0.8418406832881509
493,-9.148329657898222,-1.547045414112902,3.036531106203873
494,2.871045705086809,0.529070112754263,-0.7785946725778159
495,14.17600233004007,-8.57690820029412,-4.562573568072333
496,1.626568001821362,0.5998390807358046,13.980334643580036
497,-5.060645422922691,-10.238222585378567,4.371454467658019
498,-7.537214069177931,1.1618345327829551,-12.120078680204305
499,-2.8460299293467464,-8.553566466781248,-5.662136957160711
500,-0.0267278306035873,5.644389930042999,8.524105834887889
501,6.57245312240823,8.965036564752408,-11.89102843011637
502,2.6554858710420715,-0.41887534998570364,-7.119273168343291
503,-2.3629066570990265,5.36225279379011,9.004813097426997
504,13.304042438543638,-7.728462361874791,3.1169558828487975
505,2.017077783235562,6.648308121311006,-8.636691735150116
506,-2.1320201798839085,-8.404439283568177,10.90754094992785
507,-6.470654281642939,-5.354986837779681,-1.2022498771081271
508,10.655600798709358,-2.5070046098733165,3.3812044576147384
509,-9.030856261575767,5.672513823773337,-7.86238056894777
510,-12.552075377542705,-6.74590701499192,3.7746511533727043
511,3.9838377482688703,-3.9154980784368023,-5.340724981876367
512,9.69796936982259,-7.2876197047414095,2.9140472650114564
513,0.08788865795612488,5.977797918473835,2.0475321228258045
514,14.88104181321399,6.909361060953956,-10.135190247474624
515,-10.80083215469885,-1.636464442081718,3.298509816133693
516,-1.8813219636675989,-7.085445619174121,-0.35218797056522166
517,-8.060378086615353,-12.890431695090918,1.3550103306883101
518,-20.894882573190078,-2.1940736061986343,-4.475864267441893
519,4.897346512530465,-3.0199028356451625,-1.239052301839012
520,15.394646064881785,-2.16726847778931,5.568837293227035
521,-1.1023428340148977,-4.0170284529807,-1.751472493086639
522,3.0357456339134905,-0.13399747269639112,5.419997515783411
523,-4.605858160181514,3.1698673010775837,-7.7101369957157075
524,-1.4682209981669332,7.254738937941583,7.461466736346082
525,-4.2393048393371355,-9.628999414640298,-6.64563976848097
526,-3.5545694371635155,-6.698211250646298,10.849246961323718
527,4.592584211661295,9.850269035226871,-8.873200681185144
528,-12.468146790183848,-4.766212741737586,10.86113183677467
529,-8.788977975703796,-7.540852398114687,-2.634315202769084
530,-3.814255875303802,-0.026612100141031998,6.453980786486125
531,2.9760744457157147,4.318308372019132,-5.706122320664175
532,6.45944458175371,3.2604563892937732,-3.2274623019899495
533,-11.80558074842177,2.8833949568719954,5.393071074663822
534,0.21378521671423723,11.762024334188094,11.142000548239844
535,-5.575104852424634,-0.4882296645955751,-3.0639874013436112
536,5.7236745891176,-6.555139935120472,0.2823099336587718
537,-7.341429816004589,4.90471671241326,0.3112224155250202
538,1.63956179076249,-7.3923065682932885,-0.35058861305179
539,-11.164207470228662,-15.352159224865703,-12.310627278759851
540,-12.746945433157991,5.500669363746617,-0.2731968402633878
541,4.627010647412836,14.682308342314869,0.11263277912721195
542,-1.7336204070804069,1.2059532769753303,-9.064505264388798
543,7.926691440679576,-1.363208706581243,11.492493045223947
544,-9.571125578245757,-4.053277771755453,8.499664514131364
545,-0.7868972175567928,-0.4464620354404282,-2.375725536881136
546,2.6705439887161573,6.224112829890598,4.534588644557387
547,6.58765463969859,-6.079570868536435,4.8626372328599565
548,-4.303803898604472,4.105238823511696,0.49965804882796505
549,-0.1619786023939478,10.41639286700865,-2.5629386456770122
550,2.4491162181019015,14.085594089510074,8.34932839727079
551,0.15409601224567804,-2.9659365714606256,-5.90161056169795
552,5.249288843808937,-2.0196899592805586,4.443636918986656
553,-3.869926567006454,2.652925515500197,-1.194146392954738
554,-8.124671641041664,16.01177133684691,-6.348806764204241
555,10.19545060192422,-1.2726575391299089,-8.564258176583502
556,-7.330222118015698,-3.2616083412538743,-11.01304273654732
557,-2.5360441446950173,4.496157504187615,-6.090786382505725
558,17.906399922970394,-8.142193629578196,4.976492682518573
559,2.5416992154525113,-2.3630068741090757,-2.376362005649691
560,-9.242851610910092,1.6423373296255062,5.792233369129832
561,6.808757002478814,-1.002884067359144,7.200830508844317
562,-11.771138983882182,6.751906737938473,-10.081285690055887
563,-3.1326375910548956,-7.1653399441816354,-4.208590103703961
564,-3.938742911149905,-5.92197918040696,-3.495717329699572
565,0.0022054058297092394,-4.241346832645223,3.051883496116103
566,-2.2143010051684575,-2.9359858621661754,-4.462131175407367
567,-14.676539856783897,-1.7763466535041967,-11.381235656093292
568,12.177288351046492,3.4572723570543262,-2.396032422729336
569,-5.481463453381803,-6.818507441383822,5.418737213278284
570,3.724182145885967,-4.883314421114011,-0.21995994537359165
571,-8.602402971372584,-1.3481199592155622,-2.3559512619975416
572,-1.7836480660298761,2.1028573939682462,-5.804377782292501
573,-6.6045999630614,1.6398932695855177,3.457868190376448
574,-3.2325859632429585,-0.01662539021445454,-1.6198267091473655
575,-16.58094522269576,-2.2892904198649733,-1.4042871026216093
576,-2.3095930364414663,1.0261448280493721,-0.22990452597893385
577,11.956479781248353,-4.314917574546755,9.347866923573907
578,-3.9726465797669666,3.0033253620947598,-0.8923599358896811
579,2.82273748481434,10.382675394437934,17.763866635034496
580,5.438056403936224,-13.375213440417662,4.527739483190879
581,10.755766884841599,-4.764838120759439,-3.0846104953292333
582,12.995093363209389,1.1142834416899972,-6.269493032339918
583,-0.18717448352970667,-6.925600784338718,3.3237378378508726
584,4.5093509540901415,9.664231177608482,-8.48562296180435
585,-2.9967689650290636,2.0388527498595415,-0.5211068140628635
586,0.31107532608523414,11.525021640368712,2.8817260037562646
587,-15.460964879363145,10.528522417649272,6.392033311594937
588,10.675590479405992,-9.650874560374424,-15.007999601832164
589,-1.4203999423843492,13.829021515675102,-3.203433156931813
590,4.55252160216966,-2.2161666765853494,2.6180555288543
591,7.239325370714349,5.197251547239131,1.4289159746304014
592,-3.3390469436208385,-5.875205239563543,-1.5388992552163847
593,-14.479794970518927,0.5903578091114561,-2.150546400745804
594,-0.6870812292196595,2.1501828318392535,-3.209480243307897
595,-3.331051465955683,4.378993596195149,-1.7449938590367093
596,8.38608967764015,5.7262717690973615,9.522564661460754
597,-6.175170699903686,-6.700775268371223,-4.415035386453551
598,-10.936578515125714,-3.6342719987042047,0.16913288293264106
599,1.3375519552666877,-0.9299036564029971,11.715898273764287
600,-3.296825325464849,1.9009276828794626,-3.0724103350940464
601,-10.569719243419486,1.8529021661578835,5.551132020950642
602,1.5172672652347319,3.8377179780555224,-5.706304518294008
603,-2.592909758479773,-0.12881594776812078,3.69869671695338
604,-4.056995262562728,-4.701367865594878,6.602300713362849
605,2.6907373312417873,-3.2264592465853323,3.9400315053886965
606,2.174608451561297,11.181028832798791,-12.137864415158159
607,5.539543808974428,-2.714406151595676,-4.254673620415284
608,-0.2705384331007211,-9.413347423695672,8.849806406036155
609,12.897910308860272,-5.831437398257568,-8.934847718350655
610,-2.2152225300950255,-0.13863498548258915,-7.793553272652006
611,1.2581709972476451,-6.779629290955818,-7.1243970227672415
612,-7.868115840476278,4.709222130114279,-9.204047831544589
613,-9.102825511892426,4.845487428440203,2.326788545657398
614,-3.4125491808043296,-3.860484809224977,1.799582785604847
615,8.152987642794914,2.3410764931122987,0.9035829937910027
616,-6.90375925890451,14.523779425383676,-6.766104447285952
617,-2.166210866319908,-0.3912938139939428,3.522064021513666
618,-7.079350447995489,0.46627622042165223,0.3869442071693007
619,-9.371787554185497,-0.2292621127295712,12.080095506438697
620,-12.924128173071244,1.4686705867003278,-6.8575943812663915
621,-0.9608456556330478,-11.734644273692727,-0.7687312986198683
622,-0.5078756573383099,13.815340830929646,-5.406693630238849
623,1.6788382610049117,11.472366038674444,-2.257000828207213
624,-2.540736340223921,-0.6956813405284632,20.756410423392758
625,-5.3140107998411565,15.977827496284611,10.919261754228643
626,8.475402994058355,-4.95515601457442,8.604527312144818
627,-2.384094846041592,7.827657596456543,0.6919628030395357
628,1.3507585977584258,-13.706270650223015,-4.186969210745058
629,-4.220414745591451,-1.2485159359062716,3.354815288054343
630,-6.833408255695341,-8.123733621132516,3.640725364677691
631,-2.2514127060362017,-5.809581211983047,0.15667831753498118
632,6.64027879740671,-11.770495972797349,-1.0180063963290955
633,4.7907857345185025,-10.182524115106519,8.281381188585858
634,1.5195922103910653,-3.712813535718736,3.9842600993170043
635,7.588609494428898,11.51779129427369,-13.880203619660032
636,-11.017555506358846,-5.52716475499952,3.393418682394346
637,1.0335028549781717,2.4197632234473296,1.7347883926903722
638,16.064671446007683,3.0490613625693337,-10.98612238694986
639,-6.999116644876151,3.3419280175672323,-18.538898889443622
640,-5.511966927698641,6.037312387300124,0.8348136195057084
641,-9.195919466907437,-11.003058212708755,-1.9519175600456018
642,-5.995213312028045,6.743620308956694,-9.786406555901245
643,-4.2781304179209165,-0.9291570369320923,-3.7305943262842893
644,-11.248206566255526,-6.619980121534083,10.689615974873902
645,-10.340126477618089,-9.79449176391285,-5.6919168172987264
646,1.867626092478869,5.3281837470320275,-3.962646860971068
647,-17.387895966875522,11.512661513535898,-5.4649869118868
648,3.6823615466179307,-18.131161187818947,-7.967100794895958
649,10.861617196609789,8.968836158047903,2.3920447172643864
